title,company,location,link,posted_date,logo,search_keywords,search_location
Software Engineering Internship - X Delivery,Boston Consulting Group (BCG),"Casablanca, Casablanca-Settat, Morocco",https://ma.linkedin.com/jobs/view/software-engineering-internship-x-delivery-at-boston-consulting-group-bcg-4297887682,,https://media.licdn.com/dms/image/v2/D4E0BAQE_RmtwzBSpAg/company-logo_100_100/company-logo_100_100/0/1702568604682/boston_consulting_group_logo?e=2147483647&v=beta&t=jtS_4p6TQ-8pD8IeEdOD3rkgizt17VDQeZ68vp9LoZg,data science internship,Morocco
IT & Data Analyst INTERN,Smollan,Casablanca Metropolitan Area,https://ma.linkedin.com/jobs/view/it-data-analyst-intern-at-smollan-3989957373,,https://media.licdn.com/dms/image/v2/C4D0BAQE1mCFgvs67IA/company-logo_100_100/company-logo_100_100/0/1664191069503/smollan_group_logo?e=2147483647&v=beta&t=VCGn-KUuJ0SEidGZxXeWqU-_Y14S9K1yhQQ-tEtge3E,data science internship,Morocco
Data Analyst Intern - X Delivery,Boston Consulting Group (BCG),"Casablanca, Casablanca-Settat, Morocco",https://ma.linkedin.com/jobs/view/data-analyst-intern-x-delivery-at-boston-consulting-group-bcg-4205211831,,https://media.licdn.com/dms/image/v2/D4E0BAQE_RmtwzBSpAg/company-logo_100_100/company-logo_100_100/0/1702568604682/boston_consulting_group_logo?e=2147483647&v=beta&t=jtS_4p6TQ-8pD8IeEdOD3rkgizt17VDQeZ68vp9LoZg,data science internship,Morocco
Hub Operations InternNew,ALX South Africa,"Casablanca, Casablanca-Settat, Morocco",https://ma.linkedin.com/jobs/view/hub-operations-internnew-at-alx-south-africa-4314636858,,https://media.licdn.com/dms/image/v2/D560BAQH8jPq9AkUVyg/company-logo_100_100/company-logo_100_100/0/1686468942484?e=2147483647&v=beta&t=xfCvi4SKyZHGuDqmUwsxrFn1rwCldidVpDBUURZmgIk,data science internship,Morocco
"Consulting Intern (Starting January 2026, for current students graduating in 2026)",Visa,"Mechouar, Casablanca-Settat, Morocco",https://ma.linkedin.com/jobs/view/consulting-intern-starting-january-2026-for-current-students-graduating-in-2026-at-visa-4298840045,,https://media.licdn.com/dms/image/v2/D4E0BAQHAxoD4chKrgg/company-logo_100_100/B4EZfR2e4JHcAk-/0/1751572410148/visa_logo?e=2147483647&v=beta&t=mZYikLJ1nOM9RYXsRYavU2c7xuzCKWDqH8Q0UzAGrhw,data science internship,Morocco
"Business Development Intern (Starting January 2026, for current students graduating in 2026)",Visa,"Mechouar, Casablanca-Settat, Morocco",https://ma.linkedin.com/jobs/view/business-development-intern-starting-january-2026-for-current-students-graduating-in-2026-at-visa-4298873902,,https://media.licdn.com/dms/image/v2/D4E0BAQHAxoD4chKrgg/company-logo_100_100/B4EZfR2e4JHcAk-/0/1751572410148/visa_logo?e=2147483647&v=beta&t=mZYikLJ1nOM9RYXsRYavU2c7xuzCKWDqH8Q0UzAGrhw,data science internship,Morocco
Stage en statistiques et gestion des bases de données,Stream Lean,Casablanca Metropolitan Area,https://ma.linkedin.com/jobs/view/stage-en-statistiques-et-gestion-des-bases-de-donn%C3%A9es-at-stream-lean-4292186138,,https://media.licdn.com/dms/image/v2/D4E0BAQEszeZ-vXy8bA/company-logo_100_100/company-logo_100_100/0/1719255628544?e=2147483647&v=beta&t=ajApbWzZrMcaSeRNusBCleErUEYwg_x62To8k8Mc5io,stage science de données,Morocco
Data Scientist -Intern,Descartes Underwriting,"Paris, Île-de-France, France",https://fr.linkedin.com/jobs/view/data-scientist-intern-at-descartes-underwriting-4316349399,,https://media.licdn.com/dms/image/v2/D4E0BAQGm02IeP7oVnQ/company-logo_100_100/B4EZb9kG0dHQAQ-/0/1748010823420/descartesunderwriting_logo?e=2147483647&v=beta&t=9TU4kOGfEPzTy9NSJj1ON66CBI9uS-JBVbREQEA4fpU,data science internship,France
R&D Data Scientist -Intern,Descartes Underwriting,"Paris, Île-de-France, France",https://fr.linkedin.com/jobs/view/r-d-data-scientist-intern-at-descartes-underwriting-4316349427,,https://media.licdn.com/dms/image/v2/D4E0BAQGm02IeP7oVnQ/company-logo_100_100/B4EZb9kG0dHQAQ-/0/1748010823420/descartesunderwriting_logo?e=2147483647&v=beta&t=9TU4kOGfEPzTy9NSJj1ON66CBI9uS-JBVbREQEA4fpU,data science internship,France
"Research Scientist Intern, AI Core Machine Learning",Meta,"Paris, Île-de-France, France",https://fr.linkedin.com/jobs/view/research-scientist-intern-ai-core-machine-learning-at-meta-4309509934,,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=2147483647&v=beta&t=wKpKTUGAcanUzVRxCutYYO3NJ_Etr5c4n2AbPyOu260,data science internship,France
Data Science Intern,Lyonbiopôle Auvergne-Rhône-Alpes,"Rhône, Auvergne-Rhône-Alpes, France",https://fr.linkedin.com/jobs/view/data-science-intern-at-lyonbiop%C3%B4le-auvergne-rh%C3%B4ne-alpes-4303618458,,https://media.licdn.com/dms/image/v2/C4E0BAQGciSToD0xPaA/company-logo_100_100/company-logo_100_100/0/1634544686532/lyonbiopole_logo?e=2147483647&v=beta&t=Dmtze_A7po0cl0AEkF5TWzXGs8Q7TBP6QL6vXSyrjUw,data science internship,France
Stage – Data Scientist,Quinten Health,"Paris, Île-de-France, France",https://fr.linkedin.com/jobs/view/stage-%E2%80%93-data-scientist-at-quinten-health-4305676490,,https://media.licdn.com/dms/image/v2/D4E0BAQHy48H_kr8CLQ/company-logo_100_100/B4EZjsLPTPGoAU-/0/1756309027905/quinten_health_logo?e=2147483647&v=beta&t=v465Wunbn87GKcMeLwPeWLdpsSc72ettda1OH9Qm6Vs,data science internship,France
"Machine learning / LLM Internship (6 months, Hybrid, French Alps)",Alternative Macro Signals,"Chamonix-Mont-Blanc, Auvergne-Rhône-Alpes, France",https://fr.linkedin.com/jobs/view/machine-learning-llm-internship-6-months-hybrid-french-alps-at-alternative-macro-signals-4302384122,,https://media.licdn.com/dms/image/v2/C4D0BAQEsCe0dk51U4g/company-logo_100_100/company-logo_100_100/0/1630509898338?e=2147483647&v=beta&t=lb_D_euIsOJpCVbEQJh8-cbrZDsuv5TGvW50jWNdBQI,data science internship,France
"Research Scientist Intern, Code Generation (Msc)",Meta,"Paris, Île-de-France, France",https://fr.linkedin.com/jobs/view/research-scientist-intern-code-generation-msc-at-meta-4309525071,,https://media.licdn.com/dms/image/v2/D560BAQHBmbxCDP0JQQ/company-logo_100_100/B56ZlkdQSaI8AQ-/0/1758327015620/meta_logo?e=2147483647&v=beta&t=wKpKTUGAcanUzVRxCutYYO3NJ_Etr5c4n2AbPyOu260,data science internship,France
Data Scientist - Internship /Apprenticeship F/M,Betclic Group,"Bordeaux, Nouvelle-Aquitaine, France",https://fr.linkedin.com/jobs/view/data-scientist-internship-apprenticeship-f-m-at-betclic-group-4312044035,,https://media.licdn.com/dms/image/v2/D4D0BAQG2k178CcGo8w/company-logo_100_100/company-logo_100_100/0/1732006364478/betclicgroup_logo?e=2147483647&v=beta&t=1jSRYrDmGi1uTaN5LrtKlMY29EVMocpDw8eT0UtqV0w,data science internship,France
